OBJECTID_1,OBJECTID,SitRecID,Region,Country,ISO3,NatName,IntName,FinCode,SitLat,SitLong,SitArea,Protect,Num_PAs,IbaStatus,KbaStatus,AzeStatus,CREATEDBY,ADDEDBY,ADDEDDATE,CHANGEBY,CHANGEDATE,Query,SOURCE,DELTXT,DELGEOM,MarineIBA,Shape_Leng,Shape_Area,Lat_DD,Lon_DD,biome,area,matched_ib,matched__1,matched__2,matched__3,matched__4,slope,elevation,time
2943,3860,6702,Africa,Namibia,NAM,Mahango Game Reserve and Kavango river,Mahango Game Reserve and Kavango river,NA003,-18.3,20.6166666667,24462,Whole,2,confirmed,NA,NA,"Paul Britten, RSPB","Gill Bunting, BirdLife International",2005-05-12,NA,NA,-1,RSPB,NA,Draft polygon,NA,1.22494406604,0.04219144108,-18.2040101657,21.6093898111,0,49667.7,6702,1,-9999,-9999,-9999,0.355276738541505,1030.20317739858,960.694928645
2966,3883,6725,Africa,Niger,NER,Dallol Boboye,Dallol Boboye,NE007,14.0,3.16666666667,70000,Little/none,0,confirmed,NA,NA,"Paul Britten, RSPB","Gill Bunting, BirdLife International",2005-05-12,NA,NA,-1,RSPB,NA,Draft polygon,NA,1.94982862974,0.092875603,13.9900574677,3.18342712418,0,111677.0,6725,1,-9999,-9999,-9999,0.28763928865479,218.71113939761,236.662432335
2969,3886,6728,Africa,Niger,NER,Mozagu reservoir,Mozagu reservoir,NE010,13.9,5.45,1300,Little/none,0,confirmed,NA,NA,"Tris Allinson, BirdlLife International","Gill Bunting, BirdLife International",2009-02-01,NA,NA,-1,IBA directory description,Digitized in Google Earth from description in IBA directory,Draft polygon,NA,0.22972015727,0.00093091374,13.895151388,5.48589716219,0,1119.83,6728,1,-9999,-9999,-9999,0.671137889336574,287.520619518567,222.16041979
3019,3936,6782,Africa,Seychelles,SYC,Praslin National Park and surrounding areas,Praslin National Park and surrounding areas,SC003,-4.33333333333,55.7333333333,700,Whole,2,confirmed,NA,NA,NA,"Gill Bunting, BirdLife International",2007-08-02,NA,NA,-1,IBA directory description,Digitised from Google Earth imagery. Interpretation from IBA directory - Need to consult to check accuracy of interpretation,Draft polygon,NA,0.11876194344,0.00100329881,-4.33393116674,55.7388420042,0,1239.74,6782,1,-9999,-9999,-9999,8.62502325499093,150.738016957951,1850.74108417
3025,3942,6788,Africa,Seychelles,SYC,Montagne Glacis,Montagne Glacis,SC009,-4.56666666667,55.45,20,Little/none,0,confirmed,NA,NA,NA,"Gill Bunting, BirdLife International",2007-08-02,NA,NA,-1,IBA directory description,Digitised from Google Earth imagery. Interpretation from IBA directory - Need to consult to check accuracy of interpretation,Draft polygon,NA,0.08444264777,0.00036019913,-4.57673098434,55.4450578799,0,444.937,6788,1,-9999,-9999,-9999,11.589964632354,207.551541425819,1854.85852713
3037,3954,6800,Africa,Sudan,SDN,Wadi Halfa,Wadi Halfa,SD001,21.9166666667,31.3166666667,10000,Little/none,0,confirmed,NA,NA,"Tris Allinson, BirdlLife International","Gill Bunting, BirdLife International",2009-02-01,NA,NA,-1,IBA directory description,Digitized in Google Earth from description in IBA directory,Draft polygon,NA,1.31351909755,0.02044805398,21.6562002706,31.1583549165,0,23550.5,6800,1,-9999,-9999,-9999,0.537883186140733,189.493007735219,283.012294525
3050,3967,6813,Africa,South Sudan,SSD,Sudd (Bahr-el-Jebel system),Sudd (Bahr-el-Jebel system),SS004,8.0,31.0,5500000,Some,3,confirmed,confirmed,NA,"Tris Allinson, BirdlLife International","Gill Bunting, BirdLife International",2009-02-01,NA,NA,-1,IBA directory description,"Digitized from IBA description using Google Earth. Accuracy difficult to determine, but probably OK.",Draft polygon,NA,9.88960082639,1.87137033971,8.22061036125,30.6737612014,0,2294910.0,6813,1,-9999,-9999,-9999,0.0825164925622627,405.100592892361,579.820549206
3051,3968,6814,Africa,South Sudan,SSD,Boma,Boma,SS005,6.43333333333,34.0,4000000,Most,1,confirmed,NA,NA,"Paul Britten, RSPB","Gill Bunting, BirdLife International",2009-10-09,NA,NA,-1,RSPB,NA,Draft polygon,NA,5.1104008609,1.38873361823,6.44094803637,34.070079927,0,1710030.0,6814,1,-9999,-9999,-9999,0.857210363860495,524.522832130826,840.755148933
3057,3974,6820,Africa,South Sudan,SSD,Kidepo,Kidepo,SS011,4.236,33.344,750000,Unknown,1,confirmed,confirmed,NA,"Paul Britten, RSPB","Gill Bunting, BirdLife International",2005-12-05,NA,NA,-1,RSPB,NA,Draft polygon,NA,4.4757499382,0.61414809781,4.23646571397,33.3437810901,0,758968.0,6820,1,-9999,-9999,-9999,4.49679580976552,1021.48479050908,416.756406864
3071,3988,6834,Africa,Sierra Leone,SLE,Sierra Leone River Estuary,Sierra Leone River Estuary,SL005,8.61666666667,-13.05,295000,Whole,1,confirmed,NA,NA,"Paul Britten, RSPB","Gill Bunting, BirdLife International",2005-05-12,NA,NA,-1,RSPB,NA,Draft polygon,NA,1.98406377586,0.04584603107,8.53815828573,-13.0631702336,0,56182.8,6834,1,-9999,-9999,-9999,0.39057016689487,8.3139512182424,225.606669724
3096,4013,6859,Africa,Somalia,SOM,Daalo,Daalo,SO003,11.1,47.65,250000,Little/none,0,confirmed,NA,NA,NA,"Gill Bunting, BirdLife International",2009-10-09,NA,NA,-1,Based on description in IBA Directory,"Digitized using Google Earth - southern, eastern and western boundaries estimated - moderatly confident of accuracy.",Draft polygon,NA,1.97557470866,0.17037230903,10.9616186518,47.3686071513,0,207273.0,6859,1,-9999,-9999,-9999,6.91844440870307,588.881964403536,724.749334818
3149,4066,6914,Africa,Togo,TGO,Oti Valley Faunal Reserve,Oti Valley Faunal Reserve,TG001,10.5833333333,0.66666666667,147840,Whole,1,confirmed,NA,NA,"Paul Britten, RSPB","Gill Bunting, BirdLife International",2005-05-12,NA,NA,-1,RSPB,NA,Draft polygon,NA,2.03825858736,0.11542162818,10.6410722857,0.67102910299,0,140570.0,6914,1,-9999,-9999,-9999,0.377390536469824,140.429435441416,338.056202017
3150,4067,6915,Africa,Togo,TGO,Kran National Park,Kran National Park,TG002,10.1333333333,0.68333333333,163640,Whole,2,confirmed,NA,NA,"Paul Britten, RSPB","Gill Bunting, BirdLife International",2005-05-12,NA,NA,-1,RSPB,NA,Draft polygon,NA,1.56632968104,0.0986673947,10.1263114691,0.65469549036,0,120364.0,6915,1,-9999,-9999,-9999,0.597797661277766,158.530729707378,212.111674913
3153,4103,6952,Africa,Tunisia,TUN,Chott Djerid,Chott Djerid,TN035,33.7166666667,8.38333333333,700000,Little/none,0,confirmed,confirmed,NA,NA,"Gill Bunting, BirdLife International",NA,NA,NA,-1,NA,NA,Draft polygon,NA,11.4587441016,0.56457584853,33.7494212208,8.55355020815,0,581718.0,6952,1,-9999,-9999,-9999,0.199189944098047,19.0777743541867,346.439322284
3162,4117,6967,Africa,Tanzania,TZA,Lake Manyara National Park,Lake Manyara National Park,TZ004,-3.66666666667,35.8333333333,109699,Some,3,confirmed,NA,NA,NA,"Gill Bunting, BirdLife International",2008-06-09,"Ian May, BirdLife International",2008-06-09,-1,"BirdLife International, SitMapGlobal: 18/02/08",NA,Draft polygon,NA,1.35302848183,0.04912346115,-3.59635265509,35.7445455634,0,60754.1,6967,1,-9999,-9999,-9999,3.67906819272603,1303.48098930538,224.913308447
3166,4121,6972,Africa,Tanzania,TZA,Serengeti National Park,Serengeti National Park,TZ009,-2.41666666667,34.8333333333,1476300,Whole,3,confirmed,confirmed,NA,NA,"Gill Bunting, BirdLife International",2008-06-09,"Ian May, BirdLife International",2008-06-09,-1,"BirdLife International, SitMapGlobal: 18/02/08",NA,Draft polygon,NA,6.63479590418,1.07731893674,-2.32318193571,34.7861468535,0,1333840.0,6972,1,-9999,-9999,-9999,1.25732718863628,1536.49898997582,588.009146387
3179,4134,6986,Africa,Tanzania,TZA,Lake Eyasi,Lake Eyasi,TZ023,-3.66666666667,35.1666666667,116000,Little/none,0,confirmed,NA,NA,NA,"Gill Bunting, BirdLife International",2008-06-09,"Ian May, BirdLife International",2008-06-09,-1,"BirdLife International, SitMapGlobal: 18/02/08",NA,Draft polygon,NA,1.68526852856,0.09697865381,-3.56294142196,35.0757818334,0,119943.0,6986,1,-9999,-9999,-9999,0.946293261196539,1044.1610759641,321.67541479
3185,4140,6992,Africa,Tanzania,TZA,Mtera reservoir,Mtera reservoir,TZ029,-7.08333333333,35.8333333333,66000,Little/none,0,confirmed,NA,NA,NA,"Gill Bunting, BirdLife International",2008-06-09,"Ian May, BirdLife International",2008-06-09,-1,"BirdLife International, SitMapGlobal: 18/02/08",NA,Draft polygon,NA,1.43852306747,0.08522103365,-7.01730197644,35.8313647721,0,104815.0,6992,1,-9999,-9999,-9999,0.416147259531516,710.2783021078,144.800893177
3196,4151,7003,Africa,Tanzania,TZA,Lake Victoria: Mwanza Gulf,Lake Victoria: Mwanza Gulf,TZ040,-2.5,32.8333333333,25000,Little/none,0,confirmed,confirmed,NA,NA,"Gill Bunting, BirdLife International",2008-06-09,"Ian May, BirdLife International",2008-06-09,-1,"BirdLife International, SitMapGlobal: 18/02/08",NA,Draft polygon,NA,1.65597285798,0.03453348048,-2.48653068546,32.803612621,0,42753.5,7003,1,-9999,-9999,-9999,0.500040885656796,1139.01413194846,47.4714199517
3197,4152,7004,Africa,Tanzania,TZA,Lake Victoria: Mara Bay and Masirori swamp,Lake Victoria: Mara Bay and Masirori swamp,TZ041,-1.5,33.8333333333,50000,Little/none,0,confirmed,confirmed,NA,NA,"Gill Bunting, BirdLife International",2008-06-09,"Ian May, BirdLife International",2008-06-09,-1,"BirdLife International, SitMapGlobal: 18/02/08",NA,Draft polygon,NA,1.93196156567,0.05863771771,-1.47935040021,34.1195872158,0,72639.7,7004,1,-9999,-9999,-9999,0.907162585243213,1166.25433851201,152.678218643
3241,4196,7049,Africa,Uganda,UGA,Semliki National Park,Semliki National Park,UG009,0.826,30.06,22000,Whole,1,confirmed,confirmed,NA,"Paul Britten, RSPB","Gill Bunting, BirdLife International",2005-12-05,NA,NA,-1,RSPB,NA,Draft polygon,NA,0.80659782349,0.0175901295,0.82640336403,30.0595149377,0,21795.4,7049,1,-9999,-9999,-9999,0.601348515065169,698.753463998105,248.26765902
3278,4332,7185,Africa,Zambia,ZMB,Mosi-Oa-Tunya National Park and Batoka Gorge,Mosi-Oa-Tunya National Park and Batoka Gorge,ZM013,-17.9333333333,26.0666666667,8600,Most,2,confirmed,NA,NA,"Paul Britten, RSPB","Gill Bunting, BirdLife International",2005-05-12,NA,NA,-1,RSPB,NA,Draft polygon,NA,2.95263053842,0.00717954217,-17.9058602366,25.9865889853,0,8465.96,7185,1,-9999,-9999,-9999,2.96112216949508,829.861321279219,137.990592571
3280,4334,7187,Africa,Zambia,ZMB,Kafue Flats,Kafue Flats,ZM015,-15.75,27.2666666667,650500,Whole,4,confirmed,NA,NA,"Paul Britten, RSPB","Gill Bunting, BirdLife International",2005-05-12,NA,NA,-1,RSPB,NA,Draft polygon,NA,4.01185610408,0.52833633243,-15.6432804546,27.264555733,0,630462.0,7187,1,-9999,-9999,-9999,0.117981550402945,984.67867639327,364.822111056
3311,4365,7219,Africa,Zimbabwe,ZWE,Middle Zambezi Valley,Middle Zambezi Valley,ZW012,-15.75,29.5833333333,682500,Whole,5,confirmed,NA,NA,"Paul Britten, RSPB","Gill Bunting, BirdLife International",2005-05-12,NA,NA,-1,RSPB,NA,Draft polygon,NA,4.87941079129,0.82632027089,-16.0201635907,29.5634485928,0,984205.0,7219,1,-9999,-9999,-9999,2.40310427277106,584.696218725392,514.240452084
10976,96807,6215,Africa,Egypt,EGY,El Qasr desert,El Qasr desert,EG029,31.0833333333,26.5833333333,750000,Little/none,0,confirmed,NA,NA,WDPA,"Gill Bunting, BirdLife International",2013-03-04,NA,NA,-1,Extracted from WDPA in February 2013,"Extracted from WDPA in February 2013, and reviewed by Sherif Baha El Din",NA,NA,2.81625412091,0.38193741711,31.0469912289,26.4710790162,0,405510.0,6215,1,-9999,-9999,-9999,0.176992436547716,203.471537183892,174.191505648
11087,0,6626,Africa,Mauritania,MRT,Kediet ej Jill,Kediet ej Jill,MR004,22.6666666667,-12.6,110000,Little/none,0,confirmed,NA,NA,NA,"Gill Bunting, BirdLife International",2009-10-23,"Gill Bunting, BirdLife International",2013-03-13,0,Digitized from IBA Directory description.,Original interpretation of boundary was changed in March 2013 to include salt lake as well as mountain range as per directory description and now visible on updated imagery.,Draft Polygon,NA,2.02682462758,0.09065512849,22.6619924391,-12.6723139083,0,103667.0,6626,1,-9999,-9999,-9999,1.81536911405106,362.654475250711,1076.83881639
11649,275,367,Europe,Portugal,PRT,Tejo Internacional,Upper River Tejo,PT013,39.7166666667,-7.25,25764,Whole,2,confirmed,confirmed,NA,NA,"Gill Bunting, BirdLife International",2008-06-13,NA,NA,-1,BirdLife International: Global IBA Layer - 13th June 2008,NA,Refined polygon,NA,2.71178334289,0.02563097842,39.7201970064,-7.25454720141,0,24430.5,367,-9999,-9999,0,-9999,2.93577740325886,223.310547562925,172.778458536
11650,276,368,Europe,Portugal,PRT,Paul do Boquilobo,Paul do Boquilobo,PT015,39.3666666667,-8.53333333333,432,Whole,4,confirmed,confirmed,NA,NA,"Gill Bunting, BirdLife International",2008-06-13,NA,NA,-1,BirdLife International: Global IBA Layer - 13th June 2008,NA,Refined polygon,NA,0.09215950477,0.00045253703,39.3805937339,-8.53461361493,0,433.458,368,-9999,-9999,0,-9999,0.248535782716561,13.9747223286097,102.129230769
11670,296,389,Europe,Portugal,PRT,Cabeo,Cabeo,PT016,39.1,-8.01666666667,48606,Whole,1,confirmed,confirmed,NA,NA,"Gill Bunting, BirdLife International",2008-06-13,NA,NA,-1,BirdLife International: Global IBA Layer - 13th June 2008,NA,Refined polygon,NA,1.20784638617,0.05061361933,39.1050187688,-8.00689470748,0,48670.5,389,0,-9999,-9999,-9999,1.16568959301354,156.486150320901,195.895035052
11701,670,799,Europe,Turkey,TUR,Karamik Sazligi,Karamik Marshes,TR032,38.4333333333,30.8333333333,9335,Whole,1,confirmed,confirmed,NA,NA,"Gill Bunting, BirdLife International",2006-08-02,00:00:00,NA,-1,Doga Dernegi,NA,Refined polygon,NA,0.46091411668,0.00963809593,38.4378456523,30.8423043343,0,9355.21,799,0,-9999,-9999,-9999,0.83621253923079,1009.61666756723,127.705437523
11715,853,997,Europe,Greece,GRC,Oros Beles (Kerkini),Mount Beles (Kerkini),GR022,41.3333333333,23.0666666667,34000,Whole,2,confirmed,confirmed,NA,NA,"Gill Bunting, BirdLife International",2009-10-09,NA,NA,-1,Recieved from Partner in 2009,NA,Refined polygon,NA,1.21240074553,0.03571282119,41.3096029055,23.1397738788,0,33242.6,997,0,-9999,-9999,-9999,11.753649027887,645.167075008507,209.688331389
11793,932,1076,Europe,Greece,GRC,Oros Dikti,Mount Dikti,GR190,35.1666666667,25.5,54000,Whole,7,confirmed,confirmed,NA,NA,"Gill Bunting, BirdLife International",2009-10-09,NA,NA,-1,Recieved from Partner in 2009,NA,Refined polygon,NA,1.60285955727,0.05622960243,35.1462779258,25.5178680954,0,56976.2,1076,0,-9999,-9999,-9999,11.6407484812328,969.843363077778,126.467030592
11839,978,1122,Europe,Greece,GRC,Oros Erimanthos,Mount Erimanthos,GR097,37.95,21.85,36900,Most,2,confirmed,confirmed,NA,NA,"Gill Bunting, BirdLife International",2009-10-09,NA,NA,-1,Recieved from Partner in 2009,NA,Refined polygon,NA,1.03182548471,0.03952254045,37.927671448,21.8416983418,0,38632.0,1122,0,-9999,-9999,-9999,15.3518602083093,1135.67943806997,165.079383761
11871,1012,1156,Europe,Greece,GRC,Nisida Agioi Theodori,Agioi Theodori islet,GR177,35.55,23.9666666667,80,Whole,2,confirmed,confirmed,NA,NA,"Gill Bunting, BirdLife International",2009-10-09,NA,NA,-1,Recieved from Partner in 2009,NA,Refined polygon,NA,0.04756742182,8.168849e-05,35.5370543745,23.9311620793,0,82.3737,1156,0,-9999,-9999,-9999,1.55892391442686,57.3824228028504,75.0
11910,1450,1680,Europe,Spain,ESP,Ro Huebra - Arribes del Duero,Ro Huebra-Arribes del Duero,ES064,40.8333333333,-6.75,170000,Most,5,confirmed,confirmed,NA,NA,"Gill Bunting, BirdLife International",2008-06-13,NA,NA,-1,BirdLife International: Global IBA Layer - 13th June 2008,NA,Refined polygon,NA,3.04416276672,0.17173044232,40.9811503489,-6.6073615706,0,160654.0,1680,0,-9999,-9999,-9999,2.51886198426663,668.025298091447,167.006765665
11938,1478,1708,Europe,Spain,ESP,Tarancn - Ocaa - Corral de Almaguer,Tarancn-Ocaa-Corral de Almaguer,ES193,40.0,-3.0,129100,Some,2,confirmed,confirmed,NA,NA,"Gill Bunting, BirdLife International",2008-06-13,NA,NA,-1,BirdLife International: Global IBA Layer - 13th June 2008,NA,Refined polygon,NA,2.0226269884,0.13681267408,39.8760002152,-3.14210178518,0,130110.0,1708,0,-9999,-9999,-9999,0.729205490056218,760.209786651405,147.097551814
11964,1504,1734,Europe,Spain,ESP,Llanos de Brozas y Pinar de Garrovillas,Brozas-Membro,ES293,39.6666666667,-6.83333333333,94000,Most,13,confirmed,confirmed,NA,NA,"Gill Bunting, BirdLife International",2008-06-13,NA,NA,-1,BirdLife International: Global IBA Layer - 13th June 2008,NA,Refined polygon,NA,1.70386588902,0.10323566046,39.5742461235,-6.77181394665,0,98608.3,1734,0,-9999,-9999,-9999,1.34354650983905,336.333657325818,94.268441479
11971,1511,1741,Europe,Spain,ESP,"Llanos de Olivenza - La Albuera, Badajoz y Villalba de los Barros",Olivenza-La Albuera,ES276,38.8333333333,-6.83333333333,79000,Some,4,confirmed,confirmed,NA,NA,"Gill Bunting, BirdLife International",2008-06-13,NA,NA,-1,BirdLife International: Global IBA Layer - 13th June 2008,NA,Refined polygon,NA,1.5190790792,0.08361606432,38.7318626505,-6.91453423943,0,80830.0,1741,0,-9999,-9999,-9999,0.795907430669379,245.185808278677,83.9642679159
11979,1519,1749,Europe,Spain,ESP,Azuaga - Llerena - Peraleda de Zaucejo,Azuaga-Llerena-Peraleda de Zaucejo,ES269,38.3333333333,-5.66666666667,147000,Some,6,confirmed,confirmed,NA,NA,"Gill Bunting, BirdLife International",2008-06-13,NA,NA,-1,BirdLife International: Global IBA Layer - 13th June 2008,NA,Refined polygon,NA,2.94959091872,0.15974649312,38.3269960406,-5.80423701168,0,155295.0,1749,0,-9999,-9999,-9999,1.3557819321869,560.09775029344,180.804440909
11988,1528,1758,Europe,Spain,ESP,Lagunas de Las Caas y de Laguardia,Las Caas lake,ES082,42.4833333333,-2.4,101,Whole,2,confirmed,confirmed,NA,NA,"Gill Bunting, BirdLife International",2008-06-13,NA,NA,-1,BirdLife International: Global IBA Layer - 13th June 2008,NA,Refined polygon,NA,0.06967666179,0.00027657445,42.485310303,-2.39751718745,0,252.748,1758,0,-9999,-9999,-9999,0.877726159067292,380.855436832181,4.1970074813
12006,1558,1788,Europe,Spain,ESP,"Sotos de los Ros Cinca, Alcanadre y Segre",Rivers Cinca and Alcanadre riverine forest,ES109,41.7833333333,0.2,9450,Most,2,confirmed,confirmed,NA,NA,"Gill Bunting, BirdLife International",2008-06-13,NA,NA,-1,BirdLife International: Global IBA Layer - 13th June 2008,NA,Refined polygon,NA,2.46113122196,0.00876035542,41.6892484453,0.1589425287,0,8106.73,1788,0,-9999,-9999,-9999,1.24687765995408,174.981055346161,78.4765302886
12024,1576,1806,Europe,Spain,ESP,Ro Guadalope,River Guadalope,ES099,40.6666666667,-0.58333333333,31800,Whole,2,confirmed,confirmed,NA,NA,"Gill Bunting, BirdLife International",2008-06-13,NA,NA,-1,BirdLife International: Global IBA Layer - 13th June 2008,NA,Refined polygon,NA,1.24305436671,0.03575652033,40.7040156578,-0.49554474509,0,33590.6,1806,0,-9999,-9999,-9999,7.01594248864858,1034.26684210782,188.922047397
12074,1626,1856,Europe,Spain,ESP,Condado - Campia,Condado-Campia,ES260,37.3666666667,-6.65,56500,Little/none,1,confirmed,confirmed,NA,NA,"Gill Bunting, BirdLife International",2008-06-13,NA,NA,-1,BirdLife International: Global IBA Layer - 13th June 2008,NA,Refined polygon,NA,1.44614232381,0.05771537607,37.3822186063,-6.62393659339,0,56830.8,1856,0,-9999,-9999,-9999,1.07569819665331,89.0495662688291,45.8538378248
12088,1640,1870,Europe,Spain,ESP,Sierras de Ubrique y Grazalema,Ubrique and Grazalema mountain ranges,ES243,36.6666666667,-5.41666666667,90500,Most,7,confirmed,confirmed,NA,NA,"Gill Bunting, BirdLife International",2008-06-13,NA,NA,-1,BirdLife International: Global IBA Layer - 13th June 2008,NA,Refined polygon,NA,2.13533841936,0.10356549594,36.7334335869,-5.32453311254,0,102854.0,1870,0,-9999,-9999,-9999,7.8563978390107,684.251891351833,146.211177042
12104,1656,1886,Europe,Spain,ESP,Cabo Pinar,Cape Pinar,ES317,39.8666666667,3.16666666667,2500,Some,2,confirmed,confirmed,NA,NA,"Gill Bunting, BirdLife International",2008-06-13,NA,NA,-1,BirdLife International: Global IBA Layer - 13th June 2008,NA,Refined polygon,NA,0.2474626425,0.00133032084,39.8633278722,3.17660922925,0,1265.38,1886,0,-9999,-9999,-9999,6.23208308600329,127.305704603219,124.789632309
12140,1696,1926,Europe,Spain,ESP,Don Benito - Guarea,Don Benito-Guarea,ES285,38.8333333333,-6.0,31000,Little/none,3,confirmed,confirmed,NA,NA,"Gill Bunting, BirdLife International",2008-06-13,NA,NA,-1,BirdLife International: Global IBA Layer - 13th June 2008,NA,Refined polygon,NA,0.99554030798,0.03511718129,38.879149254,-6.04354066051,0,33877.0,1926,0,-9999,-9999,-9999,0.937308952237784,274.359087044214,105.64419083
12156,1713,1943,Europe,Spain,ESP,Andvalo Occidental,West Andvalo,ES264,37.5,-7.25,45800,Some,1,confirmed,confirmed,NA,NA,"Gill Bunting, BirdLife International",2008-06-13,NA,NA,-1,BirdLife International: Global IBA Layer - 13th June 2008,NA,Refined polygon,NA,1.40089432487,0.05036899669,37.5590139025,-7.28981224441,0,49479.8,1943,0,-9999,-9999,-9999,1.26146684229828,173.370852892722,117.026525491
12164,1722,1952,Europe,Spain,ESP,Malpica - Ro Tajo,Malpica island (River Tagus),ES200,39.9166666667,-4.56666666667,4,Whole,1,confirmed,confirmed,NA,NA,"Gill Bunting, BirdLife International",2008-06-13,NA,NA,-1,BirdLife International: Global IBA Layer - 13th June 2008,NA,Refined polygon,NA,0.02565506035,3.07296e-05,39.9230141507,-4.57163597317,0,29.204,1952,0,-9999,-9999,-9999,0.341480844185851,386.401129943503,67.7272727273
12183,1741,1973,Europe,Spain,ESP,Jable de Famara,Famara sandy plain,WW332,29.1,-13.6,5700,Whole,3,confirmed,confirmed,NA,NA,"Gill Bunting, BirdLife International",2005-10-01,NA,NA,-1,BirdLife International: Global IBA Layer - 13th June 2008,NA,Refined polygon,NA,0.44025700582,0.00528074781,29.0864037734,-13.6004680883,0,5718.65,1973,0,-9999,-9999,-9999,2.00799420543272,112.291573107912,432.156094944
12190,1748,1980,Europe,Spain,ESP,Costa de Corralejo a Tostn,Coast between Corralejo and Tostn,WW350,28.75,-13.9166666667,530,Most,1,confirmed,confirmed,NA,NA,"Gill Bunting, BirdLife International",2005-10-01,NA,NA,-1,BirdLife International: Global IBA Layer - 13th June 2008,NA,Refined polygon,NA,0.45875367794,0.00156034437,28.7328948721,-13.9464593378,0,1695.5,1980,0,-9999,-9999,-9999,0.980502175468224,17.9935466154057,404.637780549
12232,1790,2022,Europe,Spain,ESP,La Dehesa,La Dehesa grasslands,WW390,27.7333333333,-18.1333333333,2000,Whole,3,confirmed,confirmed,NA,NA,"Gill Bunting, BirdLife International",2005-10-01,NA,NA,-1,BirdLife International: Global IBA Layer - 13th June 2008,NA,Refined polygon,NA,0.16408204073,0.00187960821,27.733577772,-18.1327317957,0,2061.64,2022,0,-9999,-9999,-9999,11.2048377410378,458.346427581107,482.95888344
12318,2457,2738,Europe,Italy,ITA,Laguna di Caorle,Caorle lagoon,IT061,45.65,12.9166666667,5571,Whole,4,confirmed,confirmed,NA,NA,"Gill Bunting, BirdLife International",2008-06-13,NA,NA,-1,BirdLife International: Global IBA Layer - 13th June 2008,NA,Refined polygon,NA,0.88819793231,0.00793189829,45.6417780772,12.9547873871,0,6872.03,2738,0,-9999,-9999,-9999,0.128334540055795,-1.52035165838899,129.760829064
12402,2548,2853,Europe,Italy,ITA,Stagni della Piana Fiorentina,Pools of Florence plain,IT083,43.8,11.0666666667,1109,Most,1,confirmed,confirmed,NA,NA,"Gill Bunting, BirdLife International",2008-06-13,NA,NA,-1,BirdLife International: Global IBA Layer - 13th June 2008,NA,Refined polygon,NA,0.44202657286,0.00124096984,43.8075426225,11.1119838263,0,1109.79,2853,0,-9999,-9999,-9999,0.2129930238905,33.1694180190263,8.75153203343
12412,2567,2876,Europe,Italy,ITA,Biviere e Piana di Gela,Biviere and Plain of Gela,IT166,37.0166666667,14.3333333333,36008,Most,5,confirmed,confirmed,NA,NA,"Gill Bunting, BirdLife International",2008-06-13,NA,NA,-1,BirdLife International: Global IBA Layer - 13th June 2008,NA,Refined polygon,NA,2.04519902786,0.04177170853,37.1151734944,14.2615776674,0,41277.5,2876,0,-9999,-9999,-9999,2.32148885806187,97.6174553212158,70.3661651404
12416,2571,2884,Europe,Italy,ITA,Monti della Daunia,Daunia mountains,IT126,41.6666666667,15.1,75027,Some,11,confirmed,confirmed,NA,NA,"Gill Bunting, BirdLife International",2008-06-13,NA,NA,-1,BirdLife International: Global IBA Layer - 13th June 2008,NA,Refined polygon,NA,2.47804218263,0.08044897218,41.4937447949,15.0870593546,0,74672.3999998,2884,0,-9999,-9999,-9999,5.35682399078046,478.037329909033,185.754709488
12418,2575,2892,Europe,Italy,ITA,Sentina,Sentina,IT087,43.4833333333,13.6666666667,122,Whole,2,confirmed,confirmed,NA,NA,"Gill Bunting, BirdLife International",2008-06-13,NA,NA,-1,BirdLife International: Global IBA Layer - 13th June 2008,NA,Refined polygon,NA,0.07376408666,0.00013356258,42.8998330721,13.9102919002,0,121.244,2892,0,-9999,-9999,-9999,0.17179856722153,-0.462903225806452,69.0291970803
12453,3358,6169,Africa,Algeria,DZA,Garaet et-Tarf,Garaet et-Tarf,DZ014,35.6666666667,7.15,30000,Little/none,0,confirmed,confirmed,NA,"Dan Omolo, BirdLife International","Gill Bunting, BirdLife International",2007-08-02,NA,NA,-1,IBA directory description,Digitised from Google Earth imagery. Interpretation from IBA directory,Draft polygon,NA,0.75091769905,0.02309627722,35.678592267,7.13333704323,0,23248.9,6169,1,-9999,-9999,-9999,0.0980463434411628,828.672264611915,67.2736978227
12505,3686,6514,Africa,Morocco,MAR,Plage Blanche - Ras Takoumba,Plage Blanche - Ras Takoumba,MA039,28.8833333333,-10.75,25000,Little/none,0,confirmed,confirmed,NA,NA,"Gill Bunting, BirdLife International",2007-08-02,NA,NA,-1,IBA directory description,Digitised from Google Earth imagery. Interpretation from IBA directory - Need to consult to check accuracy of interpretation,Draft polygon,NA,0.92503584522,0.00377209881,28.9062469568,-10.7283798089,0,4092.04,6514,1,-9999,-9999,-9999,2.20700533693544,8.34636434714621,129.29752322
12519,4079,6927,Africa,Tunisia,TUN,Sebkhet Sedjoumi,Sebkhet Sedjoumi,TN010,36.75,10.1333333333,2700,Whole,1,confirmed,confirmed,NA,NA,"Gill Bunting, BirdLife International",NA,NA,NA,-1,NA,NA,Draft polygon,NA,0.29425025154,0.00272995922,36.7589877263,10.1510087175,0,2710.3,6927,1,-9999,-9999,-9999,0.243679435198222,3.65590235840061,7.68482688391
